사람을 성공시키거나 파멸시키는 것은 다름 아닌 그 자신이다. 생각이라는 무기고에서 우울함과 무기력과 불화 같은 무기를 만들어 자신을 파멸시킬 수도 있고, 환희와 활력과 평화가 넘치는 천국 같은 집을 지을 도구를 만들 수도 있다. 올바른 생각을 선택하여 진실로 행함으로써 인간은 신과 같은 완벽한 경지에 오를 수 있다.|- 제임스 앨런
나는 하루 중 98%는 내가 하는 일에 긍정적이다. 그리고 나머지 2%는 어떻게 하면 매사에 긍정적이 될 수 있을까 궁리한다. |- 보스턴 셀틱스 감독 릭 피티노 
멘탈 블록(mental block)이라는 말이 있다. ‘그런 생각을 해서는 안 돼. 그런 생각을 할 수는 없어’와 같은 스스로 만든 정신적 장벽을 말한다. 창업가가 되려면 이런 정신적 장벽을 깨는 멘탈 블록 버스터(mental block buster)가 되어야 한다. |- 오마에 겐이치 
인간이 자신을 완전히 헌신했을 때 하늘도 움직인다. 과거에는 있을 수 없었던 일들이 생겨나 그 사람을 돕는다. 모든 일은 결심에서 시작되며, 이전에 그가 믿지 않았던 사건들이나 만남, 그리고 모든 물질적 수단들이 그에게 이익이 되고 일이 잘되도록 도와준다. |- W. H 머레이(히말라야 탐험가) 
비관주의자들은 천체의 비밀을 발견해낸 적도 없고, 해도(海圖)에 없는 땅을 향해 항해한 적도 없으며, 영혼을 위한 새로운 천국을 열어준 적이 단 한 번도 없다. |- 헬렌 켈러 
사람들은 항상 자신의 현 위치를 자신의 환경 탓으로 돌린다. 나는 환경이라는 것을 믿지 않는다. 이 세상에서 성공한 사람들은 스스로 일어서서 자신이 원하는 환경을 찾은 사람들이다. 만약 그런 환경을 찾을 수 없다면, 그런 환경을 만든다. |- 조지 버나드 쇼
염세주의자는 기회를 장애로 만드는 사람이고 낙관주의자는 장애를 기회로 삼는 사람이다. |- 해리 트루먼 프랑스 작가 
메시앙은 ‘불가능성의 매력, 즉 불가능한 것이야말로 매력이다. 불가능해야 해볼 만하다’고 했다. 가능한 것을 가능하게 하는 것, 그것은 아무 것도 아니다. 누구나 불가능하다고 하는 것을 가능하게 만들어야 감동적인 것이 나올 수 있다. 진짜 가치 있는 일은 불가능한 것을 가능케 만드는 일이다. |- 황병기, 가야금 명인 
사람의 뇌는 동시에 두 가지 감정을 가질 수 없다. 곧 사람의 머리에는 오직 한 의자만 놓여 있어서 여기에 절망이 앉아버리면 희망이 함께 앉을 수 없고, 반대로 희망이 먼저 앉아 버리면 절망이 함께할 수 없다는 것이다. |- 차동엽 신부, ‘뿌리 깊은 희망’에서 
감사하는 마음을 가지면 숙면을 취하고 좋은 기분을 유지하며, 피곤함이 없어진다. 또한 자부심을 강화시키며 정서적 유대감을 유발하여 인간관계를 돈독하게 한다. |- 마이클 매컬러프 박사 
감옥과 수도원의 공통점은 세상과 고립되어 있다는 점이다. 그러나 차이가 있다면, 불평을 하느냐, 감사를 하느냐 그 차이뿐이다. 감옥이라도 감사를 하면 수도원이 될 수 있다. |- 마쓰시타 고노스케
